Company Name,Deskripsi,Address,Telephone Number,Location
27. PT AALBORG INDUSTRI INDONESIA,"Boiler Manufacturer, Pressure Vessel, Service & Repair and O & M For Solid, Oil and Gas Fuel",Jl. Rawa Sumur II Blok III Kav. CC 6-7 Pulo Gadung Jakarta,( 021 ) 4610569,Pabrik bahan kimia
28. CV ARDTHA MEGA SEMBAKO,"KAMI MELAYANI PENJUALAN RITEL, GROSIR, DAN JUGA PENGIRIMAN SEMBAKO DI SELURUH WILAYAH INDONESIA.",Jl. Bungur Besar Raya No. 45 Jakarta,( 021 ) 40894240,Distributor produk makanan
29. CBP rent car Luxury,KEPUASAN dan KENYAMANAN  ANDA TUJUAN UTAMA KAMI,Jl.Jatiwaringin Jakarta,( 021 ) 96279715,Persewaan mobil
30. PT BUANA JAYA SUKSES,"JASA EXPORT, IMPORT, TRUCKING, DOKUMENT, PPATK, BEA CUKAI, DLL",JL. ENDE No.42B TJ PRIOK Jakarta,( 021 ) 43939033,Perijinan
31. PT ARINDO PERKASA STEEL,Distributor/supplier besi baja terlengkap dengan menyediakan kebutuhan bahan bangunan.,Jl. Jend. Sudirman No. 65 Jakarta,( 021 ) 50274240,Distributor besi/baja
32. PERCETAKAN ROLL MATERIAL,MATERIAL PERCETAKAN,KALIDERES Jakarta,( 021 ) 5320585,Peralatan percetakan
33. FOREDIGEL ID - Agen Foredi Jakarta,"ForediGel ID Jakarta, adalah agen FOREDI di Jakarta selatan. Foredigel.id merupakan distributor resmi PT. ABE, tempat kami bukan apotik tapi merupakan toko yang menjual Obat Herbal Foredi","Jl. Cipaku II No.16, RT.11/RW.4, Petogogan, Kby. B Jakarta",( 081 ) 310581434,Toko obat
34. Sewa Tenda Amira Tent,"Amira Tent adalah perusahaan yang bergerak di bidang jasa sewa tenda dan perlengkapan alat pesta untuk perusahaan ataupun perorangan yang ingin mengadakan event,",Jl.H.Taiman No.9 Jakarta Timur Jakarta,( 021 ) 22877059,Perlengkapan kegiatan & pesta
35. PT Glorious Interbuana Freight Forwarder,FORWARDING TRUCKING DEPO DAN GUDANG,"Jl.Medan No.4, Kav.C-III/2, Marunda Jakarta Utara, Jakarta",( 021 ) 44854471,Ekspedisi darat
36. Toko INDAH KACA,"Jual dan Pasang Kaca & Pintu Frameless, Kanopi Kaca, Partisi kaca, Curtain Wall, Composit Panel, Kusen, pintu & Jendela Aluminium, Cubicle Toilet, Shower Screen, dll.",Jl.Pesanggrahan Raya No.1 Meruya Utara - Kembangan Jakarta,( 021 ) 5847819,Produsen bahan bangunan
37. Aneka Barang Teknik,Filter and General Supplier,Jl Blustru Hayam Wuruk 127 A-A Jakarta Jakarta,( 021 ) 22680184,Toko kerajinan
38. PT Qeela Sejahtera Tekhnik,"Menyediakan alat kesehatan, Furniture rumah sakit, Tempat sampah fiber dan stainless, serta barang tekhnik lainnya yang terbuat dari bahan besi dan stainless.",Graha Mampang 1st Floor Suite 101. Jakarta selatan Jakarta,( 021 ) 22085821,Alat kesehatan
39. PT Purione Megatama,PT. PURIONE MEGATAMA adalah perusahaan spesialis yang bergerak dalam bidang penyedia peralatan untuk pengolahan air bersih dan air minum,"Jl. Penjernihan II no.10 Bendungan Hilir, Jakarta Jakarta",( 021 ) 29553626,Mesin industri
40. azplustrans,azplustrans,jl menara 2 blok 137 no 14 meruya barata Jakarta,( 021 ) 82492933,Persewaan mobil
41. Gudang Furniture,"Gudang Furniture merupakan pusat penjualan furniture untuk produk-produk furniture kantor,  maupun bangunan komersial seperti hotel, restoran, cafe, pusat perbelanjaan dan lainnya.",Ruko Kebayoran Arcade 1 Blok C3 No.58 Jakarta,( 021 ) 7255630,Toko mebel
42. Hyundai Commercial,"Mobil Pik Up Chasis,Bak,Boks,Ambulance,Travel",Jl.Teuku Cut Nyak Arief No.14 0858 8357 1126 Jakarta,( 021 ) 22732266,Ac mobil
43. PRAYOGO ADVOCATEN Law Office,The most valuable marriage lawyer in Indonesia. We have handled dozens of Postnuptial Agreements in Indonesia.,"Cik9 Building, Jl. Cikini Raya No. 9 Menteng. Jakarta",( 021 ) 59712347,Pengacara
44. PT Global Indo Power,"Dealer Genset Diesel & Gas Merk PERKINS, FG WILSON, CUMMINS, MAN, DEUTZ, YANMAR, HONDA, MITSUBISHI, KUBOTA",Green Sedayu Biz Park Blok.DM12/17 Jakbar Jakarta,( 021 ) 5504518,Distibutor mesin
45. FIFORLIF ID - Agen Fiforlif Jakarta,"Fiforlif ID Jakarta, adalah agen FIFORLIF di Jakarta selatan Fiforlif.id merupakan distributor resmi PT. ABE, yang menjual Minuman Herbal Fiforlif: Super fiber bernutrisi + Goji Berry untuk DETOX","Jl. Cipaku II No.16,  Petogogan, Kby. Baru Jakarta",( 081 ) 310581434,Toko aneka
46. PT MON BATEUNG MANDIRI,"PPJK, CUSTOMS CLEARANCE, DOOR TO DOOR SERVICES, CONSIGNEE / UNDERNAME SERVICES, ALL-IN CUSTOMS CLEARANCE SERVICES, TRUCKING/DOMESTIC SERVICES",Jln.Pendidikan raya No.69 Jakarta,( 031 ) 86610065,Eksportir umum
47. PT Agusta Mitra Sukses,"menyediakan alat konstruksi seperti alat konstruksi bangunan, alat konstruksi jalan, alat konstruksi jembatan, alat konstruksi beton, alat berat proyek konstruksi","Jl. H. Muchtar Raya No.30. RT.009/08, Joglo Jakarta",( 031 ) 22540184,Distibutor mesin
48. PT RAJAWALI KREASI MANDIRI,"PT.RAJAWALI KREASI MANDIRI adalah perusahaan yang bergerak di bidang General TRADING, Jasa Emkl dan EMKU, Forwarding, PPJK, Customs Clearance, Pengiriman Domestics Dll.","Komplek Golden Plaza Blok,E-14 Jln.Rs.Fatmawati No Jakarta",( 021 ) 7507885,Importir umum
49. PT CAHAYA MAJU,Distributor Bahan Bahan Sembako,Jln. Raya Cakung Cilincing No. 8 Jakarta Timur 139 Jakarta,( 021 ) 40692930,Distributor produk makanan
50. KOMANDO GLOBAL EXPRESS,Melayani kiriman baik domestik maupun internasional. didukung oleh armada serta SDM yang berkwalitas memastikan kiriman anda aman sampai tujuan,"GRAHA KOMANDO Lt 3, Jl. cipinang indah raya 1 no 1 Jakarta",( 031 ) 29361193,Ekspedisi darat
51. PT GOSYEN ANUGERAH,EKSPEDISI GOSYEN ANUGERAH...SIAP MEMBANTU ANDA,JL. YON ZIKON 13 NO. 26 SRENGSENG SAWAH JAKSEL Jakarta,( 021 ) 78889258,Ekspedisi darat
52. PT Tika Express,"Consol Jkt to Makassar, Jakarta to Malaysia Door,Jakarta to Singapore Door",Ruko Marinatama Blok H No.5 Jl.Gunung Sahari Raya Jakarta,( 021 ) 64701558,Ekspedisi laut
53. PT Cahaya Timur Trans,Jasa Pengiriman Barang Via Udara Door to door dan Door to port,Raya Bogor KM 21. No. 08.Ciracas. Jak Tim Jakarta,( 021 ) 22878770,Ekspedisi udara
54. MEMBRANINDO TENT,DISTRIBUTOR segala jenis Tenda dan terpal dengan harga &  kualitas terbaik.,Jl.Pangeran Tubagus Angke Blok D9A no.2 Jakarta,( 021 ) 5678679,Perlengkapan kegiatan & pesta
55. Tawada CleanTech,"Tawada CleanTech mensuplai fabric ducting, kipas HVLS, AC dan ventilator Mitsubishi Electric, LED Mitsubishi Electric, Ultra Tech Ever Dry dan Aveho penghilang bau, dan lainnya","Permata Senayan A 20-21, Jl Tentara Pelajar no 5 Jakarta",( 021 ) 57940683,Eksportir umum
56. TRANQUIL BEAUTY AND WELLNESS SUNTER,"Facial, Body Massage, Perawatan Rambut, Manicure- Pedicure dan Waxing.",Jl. Griya Agung blok N3 no 47-48. Sunter Agung. Jakarta,( 021 ) 6450790,Salon kecantikan
57. Bengkel Dokter Mobil - Service AC Tune Up,Kami Melayani Service AC dan Tune Up dengan sistem Tanpa Bongkar Pertama di Indonesia,Jalan Boulevard Raya Blok QJ3 No.2 Kelapa Gading Jakarta,( 021 ) 45845268,Bengkel mobil
58. PT ANGKASA PURA LOGISTIK,Angkasa Pura Logistics (APLog) is a leading logistics company in Indonesia,"Jl. Tabing Blok B16 Kav 2,Kota Baru Bandar Kemayor Jakarta",( 021 ) 65866406,Eksportir umum
59. Pionir Jeep,Distributor Spare part dan Aksesoris Jeep Original USA,"Komplek Ruko Cempaka Mas Blok K No.32,kemayoran Jakarta",( 021 ) 4216546,Perlengkapan mobil
60. PT KANA CARGO,"International Freight Forwarding, Export Import Door to Door, Custom Clearance, Undername, Trucking, General Trade",Komp Ruko Rajawali Center Blok B No.16 Lt.3 Jakarta,( 021 ) 7823067,Importir umum
61. Avbel Solusindo,IT Solution,"jl. cimandiri no.79, cipayung ciputat Jakarta",( 021 ) 29500503,Layanan internet
62. Aladin Motor,jual-beli mobil bekas,mall season city.lot Ls.36 Jakarta,( 021 ) 5640112,Mobil bekas
63. CPM CARGO,PENGIRIMAN BARANG VIA UDARA & BANDUNG VIA DARAT,Jl. Howitzer Raya No.9B Sumur Batu Jakarta,"( 021 ) 4265367,4223734",Angkutan barang
64. CV BANGUN NAGORI MAS,"Desain Company Profile, Desain Logo, Design Katalog, Desain Iklan, Desain Brosur, Design Kalender, Design Banner",Jl. Mufakat 1 No.8B Harapan Mulya Kemayoran Jakarta,( 021 ) 3510431,Percetakan
65. UD KARTIKA HEINEKEN BEER,Beer Dan Impor Bea Cukai Original,Jl. Gunung Sahari Raya No. 88 Jakarta Pusat Jakarta,( 021 ) 40423930,Distributor produk makanan
66. Percetakan HARI BERUNTUNG KITA SEMUA,PERCETAKAN HOLOGRAM DAN OFFSET PRINTING,jl pasar senen dalam 6 no 58 a Jakarta,( 021 ) 7774868,Percetakan
67. PT GPP Global Prima Perkasa,STOCKIES & DISTRIBUTOR PIPE FITTING VALVE PLATE DLL UNTUK KEBUTUHAN INDUSTRI,Komp. Ruko Taman Duta Mas Blok D8 No.15 Jl. P. Tub Jakarta,( 021 ) 29039601,Distributor besi/baja
68. Vanaya Coaching Institute,"We are a coaching firm, the only one that integrate coaching with business, entrepreneurship, wealth, and leadership",15th Floor. Jl Jend TB Simatupang Kav.18 Jakarta,"( 021 ) 22708301,7803137",Konsultan
69. PT YUDHA INDRA JAYA,Distributor Bahan Bangunan Termurah Terlengkap Terpercaya Dan Berkualitas,Jl. Bungur Besar No. 73 Jakarta Pusat Jakarta,( 021 ) 40523930,Penyedia bahan bangunan
70. Tara Catering,"Pemesanan Catering, Nasi kotak,Snack,dll

Untuk. Kantor, Hajatan Perkawinan",Rawa Gede Raya no 25 kp.sawah. Pondok Melati Jakarta,( 021 ) 94897329,Katering
71. FORKLIFT INTRAS JAKARTA,Jasa Sewa Forklift 24 Jam,"Jl. Joglo Raya 1A, Kembangan, Jakbar Jakarta",( 021 ) 5862664,Alat berat
72. CV PARIS NAJOAN BEER,"Kami Melayani Penjualan Ritel, Grosir, Dan Juga Pengiriman Minuman Di Seluruh Wilayah Indonesi","Jl. Pejaten Barat Raya Pasar Minggu, Jakarta Selat Jakarta",( 021 ) 7824419,Distributor produk makanan
73. PT AERO GLOBAL LOGISTIK,INTERNATIONAL FREIGHT FORWARDING,Jl.Srengseng Raya No.96A Jakarta,( 021 ) 58909900,Perijinan
74. PAPER BOX,PAPER BOXâ€ brand consultant design company,"Rukan Taman Meruya Blok N 18, Kembangan, Jak-bar Jakarta",( 021 ) 5860830,Desain grafis
75. PT TANJUNG BARAT,"Freight Forwarder, Customs Clearance and Undername Import",Gedung 47.Lantai II Jln.TB.Simatupang No.47 Jakarta,( 021 ) 78836968,Ekspedisi laut
76. DSM Digital Printing,"Percetakan di Jakarta Selatan. Kami melayani sablon / cetak digital printing, foto kanvas, cetak / cutting stiker, banner / spanduk, wallpaper, car branding.","Jl. Cipaku II No.16, Kebayoran Baru Jakarta",( 021 ) 7265020,Sablon
77. PT TRICON DOS SEJAHTERA,"TRICON DOS SEJAHTERA, PT adalah salah satu perusahaan terkemuka di Indonesia di bidang importir, pemasok dan distributor untuk PIPA material, KELENGKAPAN, flensa, BOLT & NUTS, PLATES, dll",Jl Angkasa Gedung Kemayoran Lt UG  Blok D 11 no 2 Jakarta,( 021 ) 29070800,Distributor besi/baja
78. Perceetakan Mitrakom Fajar Utama,Percetakan komersial,Jl Cawang Baru Barat 23 Jakarta,( 021 ) 83669944,Desain grafis
79. Benang Merah Promotion,Grosir Barang Promosi / Merchandise Kantor,Palmerah Jakarta,( 021 ) 5481266,Sablon
80. PT CAKRA BAJA UTAMA,"HARGA BAJA WF, H-BEAM, BESI BETON, CNP, UNP, INP, SIKU, PLAT BAJA, PLAT CORTEN, WIREMESH, SENG  GELOMBANG BJLS, SEMEN TIGA RODA, SEMEN MU,Mobile :[phone]","Jl, Raya Jatiwaringin No. 40, Jatiwaringin Jakarta Jakarta",( 021 ) 84971099,Distributor besi/baja
81. ABBEY TOUR TRAVEL,ABBEY TOUR & TRAVEL AGEN Penjualan Tiket Online,Jl. Cempaka Putih Tengah Raya No. 1A Jakarta,( 021 ) 42466520,Agen tiket
82. PT DUA BINTANG CARGOTAMA LOGISTIK,"perusahaan jasa pegiriman, pengurusan pabean dan transportasi laut, darat dan udara, yang sudah sangat profesional di bidangnya",Komplek Golden ville Jl. daan Mogot 2 no 88 AE Jakarta,( 021 ) 5650271,Eksportir umum
83. PT AERO GLOBAL INDONESIA,JASA PENGURUSAN BARANG IMPORT,"Jl. Srengseng Raya No.96A,Kembangan Jakarta","( 021 ) 58909900,5871478,5865473",Importir umum
84. PT Data Komunikasi Privasi Dakompriv,"We established a cybersecurity business catered to those institutions and individuals who assigns the highest priority on the security of communications by email, cell phone, and fixed landline.",Tatapuri Building Lt. 7 Jl Tanjung Karang No.3-4A Jakarta,( 021 ) 3925637,Layanan internet
85. PT Duta Jaya Kusuma,"INTERNATIONAL FREIGHT FORWADING. Jasa Pengurusan Barang-Barang Import, baik door to door maupun resmi.",Jl Raya Utan Kayu No 105B  Jakarta timur 13120 Jakarta,( 021 ) 85917819,Importir umum
86. UD USAHA MITRA SEMBAKO,"UD.USAHA MITRA SEMBAKO
Distributor Kebutuhan Bahan Pokok Dengan Harga Pabrik",Jl. Panglima Polim Raya Kebayoran Jakarta Selatan Jakarta,( 021 ) 29613548,Distributor produk makanan
87. MBM Logistics,"jasa import borongan,Jasa import Undername,jasa import door to door,jasa logistic,Jasa Freight Forwarder",Jl.Pendidikan Raya No.69 Jakarta,( 021 ) 21285890,Importir umum
88. Klinik Kecantikan Medisa - Mangga Besar,"Klinik Kecantikan Medisa - Mangga Besar berdiri sejak tahun 2007, merupakan grup dari Kusuma Beauty Lab.",Jl. Mangga Besar IV No. 46 Jakarta Barat 11150 Jakarta,( 021 ) 6297310,Klinik
89. GPS cargo,"Jasa pengiriman barang  dan kendaraan untuk tujuan Pontianak, Palangkaraya, Banjarmasin, Balikpapan, Samarinda, Makassar, Manado, Batam, Bangka, Jayapura & tujuan lain keseluruh indonesia",Raya Bogor Km.22 No.51 Kramat Jati Jakarta Timur Jakarta,( 021 ) 87786597,Ekspedisi laut
90. Andalan Asia Logistics,"merupakan perusahaan International Freight Forwarder yang melayani pengiriman barang import & domestic, LCL / FCL.",Jl.Setu Cipayung No.58 Jakarta Timur 13880 Jakarta,( 058 ) 813934-5,Eksportir umum
91. PT MAHKOTA STEEL,PERUSAHAAN KAMI BERGERAK DI BIDANG SUPPLIER BESI & BAJA TERLENGKAP DI SELURUH INDONESIA,Jl.H.Ramli No.121 Tebet Jakarta,( 021 ) 22791370,Distributor besi/baja
92. Pondok Gigi,"Klinik Dokter Gigi untuk Anak dan Dewasa di Jakarta Selatan. Perawatan Dental Estetik seperti spa gigi, bleaching, veneer, pemasangan bracket",Jl. Raya Antasari Prapatan Mawar No. 1 Cipete Jakarta,( 081 ) 330577810,Klinik
93. Surya Jaya Motor,"Kami adalah supplier sparepart mobil untuk berbagai merek dan jenis mobil (Truk engkel , box , mobil biasa , dll)","Pasar Mobil Kemayoran Blok s110B, Jakarta Pusat Jakarta","( 021 ) 6540878,6545875",Perlengkapan mobil
94. PT WINZONE MARCHINERY INDONESIA,"Jual & Sewa Alat Berat Crane Forklift Genset Excavator Truk Mixer Proyek Konstruksi.
BERKUALITAS TINGGI DENGAN HARGA TERJANGKAU .","Ruko Sedayu Square Blok C, No.16, Cengkareng Jakarta",( 021 ) 22553053,Peralatan konstruksi
95. CV Global Technology,CV. GLOBAL TECHNOLOGY | IT SOLUTION,"WTC Mangga Dua Blok C No. 11A, Jakarta Utara Jakarta",( 021 ) 29986559,Distributor komputer
96. PT BATEX ARINDO CARGO,Ekspedisi Darat Laut dan Udara,Jl Kampung Bali I No 5 Kel. Kp Bali Tanah Abang Jakarta,"( 021 ) 3160269,3160409,31924409",Ekspedisi darat
97. Percetakan Xfour Graphix Studio,Percetakan Online | Percetakan Murah | Percetakan Jakarta | Percetakan Brosur | Percetakan Undangan | Percetakan Kalender | Percetakan Kartu Nama,Jl. Kebon Kosong Raya No. 17 B Kemayoran Jakarta,( 034 ) 99227121,Percetakan
98. TB Ardya Garini Bangunan,"Kami distributor bahan  bangunan terlengkap , berkualitas dan harga yang sangat bersaing.","•	Jl.tebet Timur Dalam V No.71 , Timur Tebet Jakar Jakarta",( 021 ) 83382250,Penyedia bahan bangunan
99. TOKO BUNGA FINAZ,Toko Bunga Finaz penyedia jasa dan bunga - bunga segar.,Jl. KS. Tubun Raya Jakarta,( 021 ) 92094034,Toko bunga
101. PT MALITU JAYA MANDIRI,FREIGHT FORWADERS CUSTOMS CLERANCE IMPORT & EXPORT,Gedung LMPP JL. KH.Wahid Hasyim No. 10 Kebon Sirih Jakarta,( 021 ) 31907690,Ekspedisi laut
102. CV WIDYA KARTIKA NUSA,"Jual seng,Jual semen,Jual Closet,Jual besi polos dan ulir,Jual besi siku,Jual cat tembok,Dll terlengkap",Jakarta Pusat Jakarta,( 021 ) 41401442,Penyedia bahan bangunan
103. PT PHOENIX JAYA MANDIRI,"Jasa Pengurusan barang Import, Import Door to Door Service dan Domestics",JL. Raya Bogor KM.19 NO. 32 Jakarta,( 021 ) 80879799,Eksportir umum
104. PT GOLDEN INDAH PRATAMA CARGO,"MELAYANI INTERNATIONAL Sea & Air FREIGHT FORWARDING, CUSTOMS CLEARANCE, PROJECT SPECIALIST, INLAND TRANSPORTATION, EXPORT-IMPORT",jl.raya otista.no141 Jakarta,( 021 ) 8510702,Importir umum
105. PT SANJAYA ASPALCO,"PT.SANJAYA ASPALCO, perusahaan kami didirikan pada tahun 2010 berdomisili di Jakarta utara yang tergabung dalam ASPAL","JL. Cilincing Bakti Kel.Cilincing No.7, Jakarta Utara Jakarta",( 021 ) 27533825,
106. PT MON BATEUNG MANDIRI,Specialist Import Door to Door Service - Customs Clearance ALL IN Service - Domestics,"Jln, Pendidikan Raya no 69 Duren sawit 13440 Jakarta",( 021 ) 86610065,Angkutan peti kemas
107. CV ADINDA JAYA LOGISTIK,"CV. Adinda Jaya Logistik | Jasa Ekspedisi Pengiriman Barang Murah dari Wilayah Jakarta, Bogor, Depok, Tangerang, Bekasi ke Seluruh Kota Kota Besar di Indonesia",Jl Swadaya Raya Blok B55 Duren Sawit Jakarta,( 021 ) 83838244,Angkutan peti kemas
108. PT SUPER LIFF,Usaha penyewaan alat berat kami didukung dengan alat alat berat yang handal dan sumberdaya manusia yang berpengalaman dan profesional .,"Jl.cakung cilincing no.23,jakarta utara 14140 Jakarta",( 021 ) 41401451,Peralatan konstruksi
109. ARMEN BAHAN BANGUNAN,Bergerak sebagai distributor bahan bangunan sejak 2001. Kami telah menyediakan berbagai macam bahan bangunan yang berkualitas dan harga yang sangat kompetitif,"Jl. Mardani Raya No.79,Jakarta Pusat, 10560 Jakarta",( 021 ) 40052530,Penyedia bahan bangunan
110. Zuma Bolaq,PARNER TERPERCAYA UNTUK PENGIRIMAN BARANG ANDA,"jl. Raya Mabes Hankam, Munjul no.02 Cilangkap. Jakarta",( 021 ) 8441721,Ekspedisi darat
111. Toko Online Instant,Penyedia pembuatan toko online instant siap pakai,sunter Jakarta,( 087 ) 883806656,Website
112. MEDIKA KARTIKA,"Menjual Alat kesehatan alat medis dan alat kedokteran, Bidan,rumah sakit, Poskesdes, klinik dan Dokter","Jln. Warung Buncit Raya No.21 Jaksel, 12740 Jakarta",( 021 ) 7949974,Alat kesehatan
113. ILHAM KOMPUTER,"Service komputer/laptop bisa ditunggu Wilayah Jakarta, Bekasi Kota dan Sekitarnya",Jatibening raya Jakarta,( 021 ) 8226829,Servis komputer
114. Toko Aneka Baja,"berpengalaman di distribusi besi seperti besi beton,bondek,wire mesh,wf,H beam,baja ringan,plat, siku,cnp,unp,pipa,genteng metal,genteng aspal dll.kami juga melayani jasa kontruksi baja,sipil dan lain lain.",Jl. Raya Ciledug No. 53 petukangan jakarta selatan Jakarta,( 021 ) 58909935,Toko besi
115. TOKO NUSA MEDIKA,"Supllier Alat kesehatan alat medis. menjual berbagai produk alat kesehatan seperti tensimeter, thermometer, alat cek darah, kursi roda, tongkat, kruk, alat terapi, doppler, body support",Jl.Raya Saharjo Rukan crown palace blok a Jakarta,( 021 ) 83390907,Alat kesehatan
116. Orient Enterprise,"orient enterprise Adalah tempat percetakan box packaging, hangtag, giftbox, box undangan berkualitas di Jakarta - Indonesia dan telah menjadi kepercayaan dari beberapa perusahaan besar.",komplek duta kemayoran blok f7. pademangan Jakarta,( 021 ) 6455933,Percetakan
117. Diana Florist,Diana Florist berlokasi di Jakarta Pusat menyediakan berbagai macam rangkaian bunga untuk pengiriman ke daerah Jakarta dan sekitarnya.,Jln. Rawa Sari Raya Jakarta Pusat Jakarta,( 021 ) 4254471,Toko bunga
